report_date,ticker,fiscal_quarter,fiscal_quarter_end,roe,gross_margin,fcf_yield,debt_to_assets,pe,pb,ev_ebitda,earnings_yield
2022-11-16,V,2020Q2,2020-06-30,0.2457,0.6533,0.0041,0.2681,216.66,53.24,164.66,0.0046
2022-11-16,V,2020Q4,2020-12-31,0.083,0.6759,0.0018,0.2618,605.01,50.19,468.76,0.0017
2023-01-27,V,2021Q1,2021-03-31,0.1632,0.6504,0.0131,0.2615,81.16,13.25,64.0,0.0123
2023-01-27,V,2021Q2,2021-06-30,0.2309,0.6548,0.0215,0.254,57.21,13.21,41.27,0.0175
2023-04-27,V,2021Q4,2021-12-31,0.1094,0.6766,0.0082,0.2553,124.79,13.65,99.85,0.008
2023-07-26,V,2022Q1,2022-03-31,0.2113,0.6722,0.0072,0.2137,133.0,28.11,101.43,0.0075
2023-07-26,V,2022Q2,2022-06-30,0.3105,0.6377,0.0081,0.2406,137.74,42.77,105.77,0.0073
2023-11-15,V,2020Q3,2020-09-30,0.3001,0.6446,0.0043,0.2975,205.5,61.67,150.72,0.0049
2014-03-21,WMT,2011Q1,2011-01-31,0.23,0.2534,0.0393,0.2508,16.98,3.91,9.53,0.0589
2014-03-21,WMT,2012Q2,2012-04-30,0.0542,0.2458,0.0118,0.2179,69.35,3.76,34.65,0.0144
2014-03-21,WMT,2012Q3,2012-07-31,0.0572,0.2502,0.0235,0.2106,64.34,3.68,16.84,0.0155
2014-03-21,WMT,2012Q4,2012-10-31,0.0492,0.2489,0.0271,0.1889,70.87,3.49,11.31,0.0141
2015-04-01,WMT,2012Q1,2012-01-31,0.2072,0.2498,0.0385,0.2381,17.79,3.69,9.21,0.0562
2015-04-01,WMT,2013Q2,2013-04-30,0.0539,0.2462,0.0072,0.2054,70.41,3.79,34.68,0.0142
2015-04-01,WMT,2013Q3,2013-07-31,0.0568,0.2517,0.0195,0.2024,65.26,3.71,16.87,0.0153
2015-04-01,WMT,2013Q4,2013-10-31,0.0509,0.2507,0.0144,0.1987,70.8,3.61,11.39,0.0141
2016-03-30,WMT,2013Q1,2013-01-31,0.208,0.2483,0.0547,0.2165,13.66,2.84,7.41,0.0732
2016-03-30,WMT,2014Q2,2014-04-30,0.0492,0.2457,0.017,0.2246,61.91,3.04,31.02,0.0162
2016-03-30,WMT,2014Q3,2014-07-31,0.0526,0.2507,0.0305,0.2101,54.31,2.86,14.83,0.0184
2016-03-30,WMT,2014Q4,2014-10-31,0.0469,0.25,0.0325,0.1999,59.9,2.81,9.86,0.0167
2017-03-31,WMT,2014Q1,2014-01-31,0.197,0.2482,0.043,0.2243,14.71,2.9,7.67,0.068
2017-03-31,WMT,2015Q2,2015-04-30,0.0436,0.2468,0.0096,0.1936,69.71,3.04,33.0,0.0143
2017-03-31,WMT,2015Q3,2015-07-31,0.0441,0.251,0.0218,0.1942,66.92,2.95,16.17,0.0149
2017-03-31,WMT,2015Q4,2015-10-31,0.0415,0.2552,0.0292,0.1882,70.27,2.92,10.77,0.0142
2018-03-30,WMT,2015Q1,2015-01-31,0.1904,0.2483,0.057,0.2245,17.56,3.34,8.92,0.0569
2018-03-30,WMT,2016Q2,2016-04-30,0.041,0.2533,0.0142,0.187,90.85,3.72,40.36,0.011
2018-03-30,WMT,2016Q3,2016-07-31,0.0493,0.2596,0.0371,0.1853,73.71,3.63,18.79,0.0136
2018-03-30,WMT,2016Q4,2016-10-31,0.0391,0.2597,0.0445,0.1749,91.32,3.57,12.84,0.011
2019-03-28,WMT,2016Q1,2016-01-31,0.1757,0.2513,0.0516,0.2052,21.2,3.73,10.24,0.0472
2019-03-28,WMT,2017Q2,2017-04-30,0.0412,0.254,0.0115,0.1691,97.0,4.0,41.35,0.0103
2019-03-28,WMT,2017Q3,2017-07-31,0.038,0.2581,0.0236,0.1672,101.22,3.84,19.58,0.0099
2019-03-28,WMT,2017Q4,2017-10-31,0.023,0.2568,0.0347,0.1633,167.05,3.84,13.42,0.006
2020-03-20,WMT,2017Q1,2017-01-31,0.1694,0.2565,0.0596,0.1925,25.9,4.39,11.71,0.0386
2020-03-20,WMT,2018Q2,2018-04-30,0.0272,0.2525,0.0099,0.1438,157.55,4.29,45.68,0.0063
2020-03-20,WMT,2018Q3,2018-07-31,-0.0117,0.2535,0.0203,0.2182,-390.22,4.55,22.49,-0.0026
2020-03-20,WMT,2018Q4,2018-10-31,0.0238,0.2544,0.0307,0.191,195.95,4.65,15.49,0.0051
2020-12-02,WMT,2019Q2,2019-04-30,0.0513,0.2493,0.0031,0.2022,112.4,5.76,61.37,0.0089
2020-12-02,WMT,2019Q3,2019-07-31,0.0966,0.2491,0.0147,0.1891,57.79,5.58,29.18,0.0173
2020-12-02,WMT,2019Q4,2019-10-31,0.1499,0.2496,0.0158,0.1873,40.01,6.0,19.91,0.025
2021-03-19,WMT,2018Q1,2018-01-31,0.122,0.2537,0.0463,0.1652,40.01,4.88,13.61,0.025
2022-03-18,WMT,2019Q1,2019-01-31,0.0838,0.251,0.0409,0.207,63.87,5.35,14.21,0.0157
2014-02-26,XOM,2010Q4,2010-12-31,0.1995,0.1077,0.0452,0.0404,15.66,3.12,7.11,0.0639
2015-02-25,XOM,2011Q4,2011-12-31,0.2554,0.1153,0.0558,0.0282,10.63,2.71,4.87,0.0941
2016-02-24,XOM,2012Q4,2012-12-31,0.2614,0.1098,0.0597,0.0238,8.18,2.14,3.86,0.1223
2017-02-22,XOM,2013Q4,2013-12-31,0.1805,0.0957,0.0321,0.0199,10.77,1.94,4.71,0.0929
2018-02-28,XOM,2014Q4,2014-12-31,0.1796,0.0858,0.0382,0.0333,9.78,1.76,4.72,0.1022
2018-05-03,XOM,2017Q1,2017-03-31,0.0218,0.0659,0.0163,0.073,80.87,1.76,33.01,0.0124
2018-08-02,XOM,2017Q2,2017-06-30,0.0396,0.0518,0.027,0.0722,46.0,1.82,18.67,0.0217
2018-11-07,XOM,2017Q3,2017-09-30,0.0599,0.0562,0.0334,0.0712,31.05,1.86,12.54,0.0322
2019-02-27,XOM,2015Q4,2015-12-31,0.0913,0.0524,0.0117,0.0592,20.45,1.87,8.66,0.0489
2019-08-07,XOM,2018Q1,2018-03-31,0.0239,0.0682,0.0173,0.0596,64.19,1.53,26.91,0.0156
2019-11-06,XOM,2018Q2,2018-06-30,0.0444,0.0652,0.0265,0.0594,35.2,1.56,14.03,0.0284
2019-11-06,XOM,2018Q3,2018-09-30,0.0754,0.1046,0.046,0.0582,20.4,1.54,8.69,0.049
2020-02-26,XOM,2016Q4,2016-12-31,0.0451,0.0024,0.0269,0.0876,28.05,1.26,8.1,0.0357
2020-08-05,XOM,2019Q1,2019-03-31,0.0119,0.0674,0.0169,0.0534,78.95,0.94,22.57,0.0127
2020-11-04,XOM,2019Q2,2019-06-30,0.0276,0.0672,0.0207,0.0527,25.66,0.71,8.57,0.039
2020-11-04,XOM,2019Q3,2019-09-30,0.0439,0.069,0.0406,0.0722,16.25,0.71,5.82,0.0615
2021-02-24,XOM,2017Q4,2017-12-31,0.1013,0.0764,0.061,0.07,12.19,1.24,6.78,0.082
2021-08-04,XOM,2020Q1,2020-03-31,-0.0032,-0.0046,0.0014,0.0895,-393.97,1.27,46.89,-0.0025
2021-11-03,XOM,2020Q2,2020-06-30,-0.009,-0.0214,-0.0151,0.1288,-159.94,1.44,34.43,-0.0063
2021-11-03,XOM,2020Q3,2020-09-30,-0.0128,-0.0168,-0.0111,0.131,-114.05,1.46,22.93,-0.0088
2022-02-23,XOM,2018Q4,2018-12-31,0.105,0.1067,0.0505,0.0593,15.61,1.64,6.9,0.0641
2022-08-03,XOM,2021Q1,2021-03-31,0.0166,0.0607,0.0178,0.1352,141.16,2.35,49.67,0.0071
2022-11-02,XOM,2021Q2,2021-06-30,0.0448,0.078,0.0297,0.1344,62.55,2.8,25.48,0.016
2022-11-02,XOM,2021Q3,2021-09-30,0.0846,0.0972,0.0496,0.1296,32.75,2.77,14.6,0.0305
2023-02-22,XOM,2019Q4,2019-12-31,0.0721,0.0757,0.0115,0.0726,32.4,2.34,12.49,0.0309
2023-08-01,XOM,2022Q1,2022-03-31,0.031,0.0945,0.0242,0.1202,81.97,2.54,27.57,0.0122
2023-10-31,XOM,2022Q2,2022-06-30,0.1264,0.1624,0.0612,0.1074,18.91,2.39,9.86,0.0529
2023-10-31,XOM,2022Q3,2022-09-30,0.2227,0.1851,0.1068,0.106,10.14,2.26,5.71,0.0986
